Signal,Rate
"[-0.00021115 -0.0001924  -0.00014865 ...  0.0007826   0.00074823
  0.00080448]",20000
[0.00016859 0.00020609 0.00022484 ... 0.00101547 0.00104672 0.00105922],20000
[0.00025301 0.00021551 0.00020926 ... 0.00032176 0.00023739 0.00013426],20000
"[-0.00054108 -0.00054733 -0.00058483 ... -0.0013942  -0.00145358
 -0.00140983]",20000
"[-6.42280793e-05 -4.86030476e-05  8.26469623e-05 ... -1.54235307e-03
 -2.85485305e-03 -4.32360312e-03]",20000
"[-0.00012026 -0.00017964 -0.00013589 ... -0.00894526 -0.01089214
 -0.01152964]",20000
"[-1.51470012e-04 -1.20220124e-04 -2.01470044e-04 ... -8.89700605e-05
 -9.83450445e-05 -6.08449918e-05]",20000
"[-1.36763265e-04 -6.17632177e-05 -1.48882391e-05 ... -1.93013228e-04
 -1.55513233e-04 -1.33638270e-04]",20000
"[-0.00024809 -0.00017934 -0.00020746 ... -0.00110121 -0.00112934
 -0.00114184]",20000
"[-0.00015349 -0.00010349 -0.00013474 ...  0.00238401  0.00234338
  0.00231526]",20000
"[-3.04934394e-04 -2.95559410e-04 -2.61184410e-04 ... -1.58059411e-04
 -1.17434422e-04 -5.49344113e-05]",20000
"[-0.00074492 -0.00071992 -0.00076055 ... -0.00079492 -0.00066055
 -0.00073867]",20000
"[-0.00053978 -0.00048665 -0.00037728 ...  0.00066335  0.0006321
  0.0005571 ]",20000
"[-0.00014967 -0.00013717 -0.00018717 ... -0.00160592 -0.00281842
 -0.00392467]",20000
"[-1.50482228e-04 -8.48571653e-05 -1.12982234e-04 ...  6.46201777e-03
  6.37764274e-03  6.42139302e-03]",20000
"[-0.0001185  -0.000156   -0.00013725 ... -0.0011935  -0.00115287
 -0.00127475]",20000
"[-0.00017782 -0.00020594 -0.00018407 ... -0.01147782 -0.01174344
 -0.01195594]",20000
[0.00021872 0.00028747 0.00015934 ... 0.00104684 0.00106559 0.00110622],20000
"[-0.00033611 -0.00027673 -0.00035173 ... -0.00892673 -0.00882048
 -0.00873923]",20000
[0.00011716 0.00015778 0.00016091 ... 0.00710153 0.00733278 0.00744528],20000
"[1.28000684e-04 1.37375726e-04 9.67507367e-05 ... 1.03000843e-04
 1.71750726e-04 1.34250789e-04]",20000
"[-0.00026697 -0.0002826  -0.0003576  ...  0.00087678  0.00092678
  0.00089553]",20000
"[-0.00037496 -0.00042184 -0.00045309 ...  0.00085316  0.00081566
  0.00083441]",20000
"[-7.31318723e-05 -1.45006750e-04 -1.70006824e-04 ...  1.20206182e-02
  1.15643684e-02  1.06987436e-02]",20000
"[-0.00012256 -0.00014443 -0.00013193 ...  0.00855244  0.00805557
  0.00773369]",20000
"[-0.00027947 -0.00031072 -0.00029509 ...  0.01201428  0.01166116
  0.01080491]",20000
"[-0.00019661 -0.00025911 -0.00021536 ... -0.00263723 -0.00376848
 -0.00510598]",20000
"[-0.00037228 -0.00032853 -0.00025665 ...  0.0003996   0.00040585
  0.00043397]",20000
"[-0.00023715 -0.00021527 -0.00024652 ...  0.00352848  0.00372535
  0.0039191 ]",20000
"[-0.0002026  -0.00023072 -0.00023072 ...  0.00018803  0.0002099
  0.0001599 ]",20000
"[-0.00022512 -0.000197   -0.00015637 ...  0.0001905   0.00019988
  0.00015613]",20000
"[-1.73015869e-04 -2.26140837e-04 -8.86408379e-05 ...  3.05109075e-04
  2.73859245e-04  3.14484234e-04]",20000
"[-7.11995526e-05 -1.14949537e-04 -1.18074531e-04 ... -1.43074547e-04
 -9.93244466e-05 -1.39949552e-04]",20000
"[-1.29434280e-04 -9.19342274e-05 -1.82559306e-04 ... -3.04193434e-03
 -3.14193428e-03 -3.26693431e-03]",20000
"[-0.00012626 -0.00020751 -0.00025438 ... -0.00030751 -0.00022938
 -0.00022001]",20000
"[-0.00020097 -0.00014472 -0.00019784 ... -0.00026659 -0.00019784
 -0.00019159]",20000
"[ 5.80963097e-05  3.93463415e-05  5.49713150e-05 ... -1.01200291e-02
 -8.92002834e-03 -7.64815370e-03]",20000
"[-0.00012295 -0.0001292  -0.00011358 ... -0.0003667  -0.00046358
 -0.00044795]",20000
"[-2.85602757e-04 -2.60602799e-04 -2.54352693e-04 ... -4.35271068e-06
  2.37722415e-05  1.12722628e-05]",20000
"[-0.00018209 -0.00017896 -0.00023209 ...  0.00083354  0.00084604
  0.00088041]",20000
"[-0.00010901 -0.00010276 -0.00011526 ... -0.00061526 -0.00053088
 -0.00050276]",20000
"[ 2.64029950e-07 -8.41109431e-05 -6.22359803e-05 ... -3.09110968e-04
 -3.24736000e-04 -3.80985963e-04]",20000
"[-8.07247707e-05 -8.38498236e-05 -7.75997760e-05 ... -3.15099780e-04
 -3.24474764e-04 -3.61974759e-04]",20000
"[-0.00025545 -0.00028045 -0.00023358 ... -0.00063358 -0.0006117
 -0.00059295]",20000
"[-2.10954575e-04 -1.14079623e-04 -9.84545914e-05 ...  5.35920553e-04
  4.64045384e-04  3.95295501e-04]",20000
"[-0.00027318 -0.00023256 -0.00030443 ... -0.00042943 -0.00039193
 -0.00037318]",20000
"[-2.65048118e-04 -2.49423028e-04 -1.11923087e-04 ... -7.75480294e-05
 -2.18173023e-04 -2.55673076e-04]",20000
"[-2.35307554e-04 -1.88432517e-04 -2.29057507e-04 ... -1.25932565e-04
 -8.53075180e-05 -1.38432486e-04]",20000
"[-2.25204625e-04 -1.56454567e-04 -1.06454594e-04 ... -1.12704583e-04
 -8.45796312e-05 -3.32959462e-06]",20000
"[-0.00036108 -0.00028608 -0.00026108 ... -0.00889546 -0.00608608
 -0.00292671]",20000
"[-0.00022867 -0.00029117 -0.00027242 ...  0.00094008  0.00454633
  0.0083307 ]",20000
"[-0.00030486 -0.00030799 -0.00039861 ... -0.01137986 -0.01212674
 -0.01313299]",20000
"[-0.00017855 -0.0002223  -0.00018792 ... -0.0034098  -0.00323792
 -0.0024223 ]",20000
"[-3.10976116e-04 -3.32851196e-04 -3.32851138e-04 ... -1.60976197e-04
 -1.60976197e-04 -9.53511335e-05]",20000
"[-0.00017834 -0.00011896 -0.00016271 ...  0.00021854  0.00028416
  0.00024979]",20000
