Signal,Sampling Rate
"[-1.22890226e-04 -7.91401835e-05 -4.16401308e-05 ... -8.53901729e-05
 -4.14019451e-06 -4.16401308e-05]",20000
"[-1.26536470e-05  6.09632116e-06 -6.26536785e-05 ...  1.24846352e-04
  2.68596341e-04  2.49846373e-04]",20000
"[-2.11548293e-04 -2.74048303e-04 -1.99048256e-04 ... -1.80298288e-04
 -1.92798267e-04 -9.90482513e-05]",20000
"[-0.0001151  -0.0001651  -0.0001776  ... -0.0002776  -0.00029635
 -0.0002901 ]",20000
"[ 3.01374821e-05 -3.86125175e-05 -5.73626021e-05 ... -2.19862559e-04
 -2.57362553e-04 -1.26112602e-04]",20000
"[ 0.00010096  0.00010721  0.00010721 ... -0.00018654 -0.00016154
 -0.00013654]",20000
"[-1.47897168e-04 -1.41647179e-04 -1.47897168e-04 ... -4.14717942e-06
 -1.35397189e-04 -1.41647179e-04]",20000
"[-1.08598499e-04 -7.10985623e-05 -2.10985309e-05 ...  2.53901468e-04
  1.91401457e-04  2.60151457e-04]",20000
"[-7.73327192e-05 -8.98326980e-05 -2.10826984e-05 ...  1.28917280e-04
  1.16417301e-04  6.64172694e-05]",20000
"[-9.23981424e-05 -8.61481531e-05 -9.23981424e-05 ... -4.86482168e-05
 -4.86482168e-05  7.01018143e-05]",20000
"[-1.93000364e-04 -1.11750327e-04 -9.92503483e-05 ... -3.24250374e-04
 -2.24250369e-04 -2.93000368e-04]",20000
"[ 5.54084545e-05  1.79084018e-05  1.49158412e-04 ... -3.83415027e-05
 -6.95915660e-05 -7.09155574e-06]",20000
"[-0.00012295 -0.00013545 -0.00012295 ... -0.00018545 -0.00011045
 -0.00014795]",20000
"[-3.00515676e-05 -1.17551652e-04 -6.13016309e-05 ... -6.13016309e-05
 -4.25515464e-05 -5.05161006e-06]",20000
"[-1.61225849e-04 -1.17475865e-04 -1.04975770e-04 ... -6.74758339e-05
 -2.17475812e-04 -9.87257808e-05]",20000
"[-6.31705625e-05 -2.56705098e-05 -6.94205519e-05 ... -2.56705098e-05
  9.30795213e-05  1.18294265e-05]",20000
"[-1.22159487e-04 -9.65944491e-06  3.40905972e-05 ... -1.22159487e-04
 -1.90909428e-04 -1.65909412e-04]",20000
"[-9.98816686e-05 -1.31131732e-04 -1.18631637e-04 ... -6.86317217e-05
 -1.62381679e-04 -1.31131732e-04]",20000
"[ 1.03132334e-05  6.03132648e-05  6.03132648e-05 ... -1.77186739e-04
 -1.20936777e-04 -6.46867556e-05]",20000
"[ 2.46405834e-05 -3.59490514e-07 -2.53594480e-05 ... -1.94109452e-04
 -2.19109468e-04 -1.06609426e-04]",20000
"[ 5.57136955e-05 -9.42862825e-05 -2.55362829e-05 ... -3.80362617e-05
 -2.55362829e-05 -6.78631477e-06]",20000
"[-6.59411307e-05 -2.21910886e-05 -7.21911201e-05 ... -9.69110988e-06
  7.78088579e-05 -9.69110988e-06]",20000
"[-1.59625197e-04 -1.28375250e-04 -4.08751657e-05 ... -1.15875155e-04
 -1.09625165e-04 -1.84625213e-04]",20000
"[-5.28514560e-04 -5.84764581e-04 -6.16014586e-04 ... -3.51457857e-06
  6.52354211e-05  4.64854529e-05]",20000
"[-0.00044415 -0.00048165 -0.00036915 ... -0.0002879  -0.0003004
 -0.00030665]",20000
"[-2.09008576e-05 -9.59008466e-05  1.65990787e-05 ... -5.21509210e-05
 -5.84009103e-05 -1.27150910e-04]",20000
"[-8.37718835e-05 -1.52521883e-04 -1.02521852e-04 ...  4.12281370e-05
  1.03728147e-04  4.12281370e-05]",20000
"[ 5.85119473e-04  4.91369399e-04  6.22619409e-04 ...  3.86941247e-06
 -6.48805872e-05 -3.36305238e-05]",20000
"[-1.06598600e-04 -1.06598600e-04 -1.19098579e-04 ... -5.03485790e-05
 -1.00348494e-04 -3.15984944e-05]",20000
"[ 1.02890190e-05  1.22789061e-04  8.52890080e-05 ... -1.27210980e-04
 -1.39710959e-04 -1.70960964e-04]",20000
"[-1.56924361e-05 -6.56924676e-05 -6.56924676e-05 ... -2.09442456e-04
 -2.21942435e-04 -2.03192467e-04]",20000
"[-1.39729236e-04 -1.20979268e-04 -1.14729279e-04 ...  5.40207839e-05
  1.16520794e-04  1.47770741e-04]",20000
"[-1.61696400e-04 -1.67946389e-04 -6.16963953e-05 ...  1.25803635e-04
 -2.41963426e-05  4.45536571e-05]",20000
"[-1.21120014e-04 -9.61199403e-05 -5.23700146e-05 ... -1.08620035e-04
 -8.36199615e-05 -8.36199615e-05]",20000
"[-5.40829496e-05 -8.53330130e-05 -1.10332971e-04 ...  1.67091703e-03
  1.36466697e-03  1.06466701e-03]",20000
"[-2.63487455e-05  1.11513073e-05 -4.50987136e-05 ... -9.13848751e-04
  2.11151200e-04  7.36151240e-04]",20000
"[-1.43216806e-04 -1.19667966e-05 -1.19667966e-05 ... -5.38696721e-03
 -5.17446641e-03 -5.33071719e-03]",20000
"[ 1.13731832e-04  2.62318645e-05  1.99818751e-05 ... -1.67518156e-04
 -1.73768203e-04 -1.30018219e-04]",20000
"[ 5.52263809e-05  1.30226370e-04  2.39764340e-05 ... -1.51023618e-04
 -1.88523612e-04 -2.94773607e-04]",20000
"[-0.00012339 -0.00013589 -0.00011714 ... -0.00029214 -0.00024214
 -0.00024214]",20000
"[-1.74564775e-06 -6.42456580e-05 -1.42456265e-05 ... -8.29956261e-05
 -1.20495679e-04 -1.64245605e-04]",20000
"[-7.70100160e-05 -1.14509952e-04 -1.64509984e-04 ... -2.58259999e-04
 -2.14510015e-04 -1.95759989e-04]",20000
"[ 4.62087337e-06 -8.28790944e-05 -6.41291263e-05 ... -1.64129073e-04
 -2.39129120e-04 -2.57879088e-04]",20000
"[-2.09833961e-05 -2.09833961e-05 -1.33483438e-04 ... -2.09833961e-05
 -1.20983459e-04 -3.97333642e-05]",20000
"[-0.00011634 -0.00010384 -0.00016009 ... -0.00108509 -0.00084134
 -0.00029134]",20000
"[-1.00774225e-04 -7.74278305e-07 -1.69524224e-04 ...  6.79757213e-05
  3.67257744e-05  1.24225742e-04]",20000
"[-1.18225813e-04 -1.93225744e-04 -1.99475791e-04 ...  6.92742178e-05
 -5.72577119e-06  4.42742603e-05]",20000
"[-3.84551240e-05  1.77947804e-05  3.02948756e-05 ... -5.72052086e-05
 -5.72052086e-05 -4.47052298e-05]",20000
"[-5.97970793e-05 -4.10469947e-05 -6.60470687e-05 ... -9.79704782e-06
 -9.72970156e-05 -7.22970581e-05]",20000
"[-8.07228498e-05 -5.57228923e-05 -1.93222833e-04 ...  8.17771070e-05
  1.00527192e-04  1.63027202e-04]",20000
"[ 1.42052653e-04  1.17052696e-04  7.33026536e-05 ... -1.95447356e-04
 -1.26697356e-04 -1.20447366e-04]",20000
"[-6.75616320e-05 -8.00616108e-05 -1.36311632e-04 ... -9.88115789e-05
 -1.67561579e-04 -4.88115475e-05]",20000
"[-1.49105093e-04 -3.03550623e-05 -1.24105136e-04 ... -1.16050942e-05
 -2.41050730e-05 -1.30355125e-04]",20000
"[-1.13909366e-04 -9.51593975e-05 -1.13909366e-04 ... -7.64094293e-05
 -4.51593660e-05  1.10905385e-05]",20000
"[-3.01959226e-05 -3.01959226e-05 -3.64459120e-05 ... -3.92695947e-04
 -2.92695942e-04 -4.17695963e-04]",20000
